Route Number,Stop Name,Time Slot,Live Count
1,Thiruvottiyur,7:00 AM - 8:00 AM,150
1,Royapuram,8:00 AM - 9:00 AM,200
1,Broadway,9:00 AM - 10:00 AM,250
1,Saidapet,5:00 PM - 6:00 PM,300
1,Guindy,6:00 PM - 7:00 PM,350
15B,Egmore,7:00 AM - 8:00 AM,180
15B,Nungambakkam,8:00 AM - 9:00 AM,220
15B,T. Nagar,9:00 AM - 10:00 AM,270
15B,Adyar,5:00 PM - 6:00 PM,320
15B,Velachery,6:00 PM - 7:00 PM,370
21G,Central,7:00 AM - 8:00 AM,160
21G,Poonamallee High Road,8:00 AM - 9:00 AM,210
21G,Ambattur,9:00 AM - 10:00 AM,260
21G,Avadi,5:00 PM - 6:00 PM,310
27B,Saidapet,7:00 AM - 8:00 AM,170
27B,Guindy,8:00 AM - 9:00 AM,220
27B,Tambaram,9:00 AM - 10:00 AM,270
27B,Vandalur,5:00 PM - 6:00 PM,320
27B,Guduvanchery,6:00 PM - 7:00 PM,370
29C,Chetpet,7:00 AM - 8:00 AM,190
29C,Nungambakkam,8:00 AM - 9:00 AM,240
29C,T. Nagar,9:00 AM - 10:00 AM,290
29C,Adyar,5:00 PM - 6:00 PM,340
29C,Thiruvanmiyur,6:00 PM - 7:00 PM,390
41D,Mylapore,7:00 AM - 8:00 AM,160
41D,Nungambakkam,8:00 AM - 9:00 AM,210
41D,Aminjikarai,9:00 AM - 10:00 AM,260
41D,Anna Nagar West,5:00 PM - 6:00 PM,310
47A,Adyar,7:00 AM - 8:00 AM,180
47A,Kotturpuram,8:00 AM - 9:00 AM,230
47A,Anna Nagar,9:00 AM - 10:00 AM,280
47A,Mogappair,5:00 PM - 6:00 PM,330
47A,Ambattur Industrial Estate,6:00 PM - 7:00 PM,380
51J,Santhome,7:00 AM - 8:00 AM,170
51J,Adyar,8:00 AM - 9:00 AM,220
51J,Thiruvanmiyur,9:00 AM - 10:00 AM,270
51J,Sholinganallur,5:00 PM - 6:00 PM,320
51J,Kelambakkam,6:00 PM - 7:00 PM,370
54,Central,7:00 AM - 8:00 AM,160
54,Koyambedu,8:00 AM - 9:00 AM,210
54,Maduravoyal,9:00 AM - 10:00 AM,260
54,Poonamallee,5:00 PM - 6:00 PM,310
56D,Tondiarpet,7:00 AM - 8:00 AM,150
